c:\users\w1752\desktop\my_repository\study_test\c++\class date\x64\debug\vc143.pdb
c:\users\w1752\desktop\my_repository\study_test\c++\class date\x64\debug\vc143.idb
c:\users\w1752\desktop\my_repository\study_test\c++\class date\x64\debug\test.obj
c:\users\w1752\desktop\my_repository\study_test\c++\class date\x64\debug\date.obj
c:\users\w1752\desktop\my_repository\study_test\c++\class date\x64\debug\class date.exe
c:\users\w1752\desktop\my_repository\study_test\c++\class date\x64\debug\class date.ilk
c:\users\w1752\desktop\my_repository\study_test\c++\class date\x64\debug\class date.pdb
c:\users\w1752\desktop\my_repository\study_test\c++\class date\x64\debug\class date.tlog\cl.command.1.tlog
c:\users\w1752\desktop\my_repository\study_test\c++\class date\x64\debug\class date.tlog\cl.items.tlog
c:\users\w1752\desktop\my_repository\study_test\c++\class date\x64\debug\class date.tlog\cl.read.1.tlog
c:\users\w1752\desktop\my_repository\study_test\c++\class date\x64\debug\class date.tlog\cl.write.1.tlog
c:\users\w1752\desktop\my_repository\study_test\c++\class date\x64\debug\class date.tlog\link.command.1.tlog
c:\users\w1752\desktop\my_repository\study_test\c++\class date\x64\debug\class date.tlog\link.read.1.tlog
c:\users\w1752\desktop\my_repository\study_test\c++\class date\x64\debug\class date.tlog\link.write.1.tlog
